,t+1 actual,t+1 predicted,t+2 actual,t+2 predicted,t+3 actual,t+3 predicted,t+4 actual,t+4 predicted,t+5 actual,t+5 predicted,t+6 actual,t+6 predicted,t+7 actual,t+7 predicted,t+8 actual,t+8 predicted,t+9 actual,t+9 predicted,t+10 actual,t+10 predicted,t+11 actual,t+11 predicted,t+12 actual,t+12 predicted,t+13 actual,t+13 predicted,t+14 actual,t+14 predicted
0,0.75312,0.7535906106667267,0.75524,0.7533929113441287,0.75723,0.7530693080942752,0.76215,0.753236641629776,0.76184,0.7531367036598409,0.75823,0.7531144497596711,0.75237,0.75312458725228,0.75734,0.7529945645800422,0.75937,0.7530209534796837,0.75787,0.7532891200734253,0.76044,0.7533241584186567,0.76847,0.7535485702118263,0.76943,0.7536018475528932,0.76687,0.7534041439374801
1,0.75524,0.7531991337151895,0.75723,0.752996588328334,0.76215,0.7527031021296908,0.76184,0.7528585320966714,0.75823,0.7527519822967053,0.75237,0.7527442531960888,0.75734,0.7528117064308946,0.75937,0.7527630191094987,0.75787,0.7528328884278936,0.76044,0.7530490588020813,0.76847,0.7530603660604003,0.76943,0.7533127087268996,0.76687,0.7534082919197873,0.77542,0.7532299541241274
2,0.75723,0.7553473541207006,0.76215,0.7551631677502394,0.76184,0.7548498447882105,0.75823,0.7550019534260594,0.75237,0.754892042381058,0.75734,0.7548699238991924,0.75937,0.7549257694204664,0.75787,0.754817425813186,0.76044,0.754855255426761,0.76847,0.7550730975831778,0.76943,0.7550950153504766,0.76687,0.755342524569229,0.77542,0.7554241693629103,0.78039,0.755240627249392
3,0.76215,0.757329200879049,0.76184,0.7571396939645824,0.75823,0.7568527708252263,0.75237,0.7570030156828765,0.75734,0.7568883379106596,0.75937,0.7568648621989454,0.75787,0.756937989174567,0.76044,0.7568573220222065,0.76847,0.7568988986739172,0.76943,0.757116074090682,0.76687,0.7571316210549598,0.77542,0.7573725161808583,0.78039,0.7574572890251333,0.77618,0.757274539976443
4,0.76184,0.7622324727248982,0.75823,0.7620577369502629,0.75237,0.7617411123914993,0.75734,0.7618897066836129,0.75937,0.7617815169410082,0.75787,0.761756150402542,0.76044,0.7617438390038646,0.76847,0.7615902426364104,0.76943,0.7615986067844264,0.76687,0.7618181487646128,0.77542,0.7618356744783145,0.78039,0.7620997400513064,0.77618,0.7621618987682072,0.77592,0.7619395747528673
5,0.75823,0.761932311638582,0.75237,0.7617352416717657,0.75734,0.7614377711878367,0.75937,0.7615923775164154,0.75787,0.7614793010296742,0.76044,0.7614550193655921,0.76847,0.7615324605839012,0.76943,0.7614566528835601,0.76687,0.7615015579366334,0.77542,0.7617340302393748,0.78039,0.7617480140632941,0.77618,0.7619752984772893,0.77592,0.7620604121419708,0.76969,0.7618838878641944
6,0.75237,0.7583420806846302,0.75734,0.7581476400306169,0.75937,0.7578699289811961,0.75787,0.7580217251021135,0.76044,0.7579018718102783,0.76847,0.7578896738510561,0.76943,0.75798561681822,0.76687,0.7579444917924743,0.77542,0.7580132729550282,0.78039,0.7582249474276945,0.77618,0.7582310688086149,0.77592,0.7584683020323577,0.76969,0.7585679480835974,0.77698,0.7583941802004996
7,0.75734,0.7524835116908699,0.75937,0.7522938140298985,0.75787,0.751997638637321,0.76044,0.7521475964729953,0.76847,0.7520143823183654,0.76943,0.751997444156431,0.76687,0.7520826007710903,0.77542,0.7520232258828665,0.78039,0.752078909455876,0.77618,0.7522978117193171,0.77592,0.7523045260680457,0.76969,0.7525257193559165,0.77698,0.7526238436988288,0.77329,0.7524418990800124
8,0.75937,0.7574526362549258,0.75787,0.7572831674586958,0.76044,0.7569937324841484,0.76847,0.75714326815421,0.76943,0.7570027420841833,0.76687,0.7570052877214274,0.77542,0.7570301822012205,0.78039,0.7568757788718593,0.77618,0.7569337332566882,0.77592,0.7571589694449593,0.76969,0.7571750654166188,0.77698,0.7574104358642452,0.77329,0.757490369461835,0.77773,0.7572678170396338
9,0.75787,0.7594654457573243,0.76044,0.7592695281275711,0.76847,0.7589644331967621,0.76943,0.7591178515797411,0.76687,0.7590214256854425,0.77542,0.7589943441637489,0.78039,0.7590591354894615,0.77618,0.7589549007173092,0.77592,0.7589710305439995,0.76969,0.7591829508567217,0.77698,0.7592116138514585,0.77329,0.7594538977975945,0.77773,0.7595299405986781,0.77061,0.7593498241515236
10,0.76044,0.7579777545675799,0.76847,0.7577830943688215,0.76943,0.7575072640380287,0.76687,0.7576588284779038,0.77542,0.7575399557159446,0.78039,0.7575193122016546,0.77618,0.7576135348850559,0.77592,0.7575614918774565,0.76969,0.7576222766898328,0.77698,0.7578362424488634,0.77329,0.7578404911938352,0.77773,0.758081204668176,0.77061,0.75817487758022,0.76781,0.7579979740649807
11,0.76847,0.7605608486210089,0.76943,0.7603826454887725,0.76687,0.7600893439830374,0.77542,0.7602356439765403,0.78039,0.7601149867568724,0.77618,0.7600965529108921,0.77592,0.7601589700916351,0.76969,0.7600469850494678,0.77698,0.7600877954191505,0.77329,0.7603026899105148,0.77773,0.7603170312331544,0.77061,0.7605585069513667,0.76781,0.7606438876655206,0.76944,0.7604490869971245
12,0.76943,0.7685249564501853,0.76687,0.7683524174617766,0.77542,0.7680081075932528,0.78039,0.7681632965368614,0.77618,0.7680514618232543,0.77592,0.7680221958971949,0.76969,0.767918277949341,0.77698,0.7676845523774525,0.77329,0.7676550532551325,0.77773,0.7678789683332277,0.77061,0.7679004027823091,0.76781,0.7681872755138308,0.76944,0.7682263671095122,0.77473,0.7679474125407275
13,0.76687,0.7694798587469337,0.77542,0.7692863114641001,0.78039,0.7689733318690629,0.77618,0.7691385562936263,0.77592,0.7690357914322591,0.76969,0.7690093930738727,0.77698,0.7690428197690268,0.77329,0.7689358316217182,0.77773,0.768973767347859,0.77061,0.769230388888616,0.76781,0.7692542510446289,0.76944,0.7694804930176248,0.77473,0.7695429498596128,0.77628,0.7693609547165466
14,0.77542,0.7669602222309378,0.78039,0.76676199690026,0.77618,0.7664792106375727,0.77592,0.7666365943446919,0.76969,0.7665215224411269,0.77698,0.7665087307564874,0.77329,0.7665878806388547,0.77773,0.7665476386196871,0.77061,0.7666203600989149,0.76781,0.7668349913315807,0.76944,0.7668390654963161,0.77473,0.7670820432050106,0.77628,0.7671802658242824,0.7713,0.7670079767068102
15,0.78039,0.7754800041275902,0.77618,0.7753143460414011,0.77592,0.7749506117525615,0.76969,0.7751060257997469,0.77698,0.774989973868347,0.77329,0.7749696461651783,0.77773,0.7748247240052168,0.77061,0.7745436299847515,0.76781,0.7745075309067633,0.76944,0.7747312092543015,0.77473,0.7747520247122028,0.77628,0.7750445054899191,0.7713,0.775074373874364,0.77144,0.7747771519953548
16,0.77618,0.7804031675142257,0.77592,0.7802161395912778,0.76969,0.7798839927664746,0.77698,0.7800612523816314,0.77329,0.7799663497090593,0.77773,0.7799315315634091,0.77061,0.7798943114822693,0.76781,0.7797232434160039,0.76944,0.7797327712661287,0.77473,0.7799964975466652,0.77628,0.780031986619281,0.7713,0.780271300665038,0.77144,0.780295781304733,0.77457,0.7800835220633532
17,0.77592,0.77624918489089,0.76969,0.7760551846069353,0.77698,0.7757629745239462,0.77329,0.7759308914311766,0.77773,0.7758088186157471,0.77061,0.7757930552717659,0.76781,0.7758414057017723,0.76944,0.7757855550182063,0.77473,0.7758546542637993,0.77628,0.7760813810775068,0.7713,0.7760784566070703,0.77144,0.7763239110371848,0.77457,0.7764175025967467,0.76615,0.7762414121115632
18,0.76969,0.7760453470400116,0.77698,0.7758613913319586,0.77329,0.7755624855635269,0.77773,0.7757067944184691,0.77061,0.7755999083455699,0.76781,0.7755918154307019,0.76944,0.7756831205205835,0.77473,0.775605150653022,0.77628,0.7756669682948577,0.7713,0.775888264668496,0.77144,0.7759131366619422,0.77457,0.7761557823977946,0.76615,0.7762464785991633,0.7676,0.7760673328229623
19,0.77698,0.7697882794663287,0.77329,0.7695870678207115,0.77773,0.769284360946503,0.77061,0.7694316816404438,0.76781,0.7692886139183515,0.76944,0.7692656485568563,0.77473,0.769344375757018,0.77628,0.7692877625785599,0.7713,0.7693294794525258,0.77144,0.769551320024138,0.77457,0.7695497080663103,0.76615,0.7697689486326766,0.7676,0.7698718563792994,0.76419,0.7696815945551265
20,0.77329,0.7770715731507121,0.77773,0.776899836569461,0.77061,0.7765870797933498,0.76781,0.7767360901974794,0.76944,0.7765910353968106,0.77473,0.7766004207527626,0.77628,0.7765523445899785,0.7713,0.7763292451903876,0.77144,0.7763596087674127,0.77457,0.7766004548824608,0.76615,0.7766150852352407,0.7676,0.7768486734952571,0.76419,0.7769034303513731,0.76256,0.7766387635805554
21,0.77773,0.7733753855162859,0.77061,0.7731765869274596,0.76781,0.7728692997506215,0.76944,0.7730191709296406,0.77473,0.7729101759931865,0.77628,0.7728908513062407,0.7713,0.772954457196559,0.77144,0.7728338302885305,0.77457,0.7728510038095038,0.76615,0.7730889613839309,0.7676,0.7731110110334185,0.76419,0.7733174549220194,0.76256,0.7733910935138766,0.76065,0.7731864026362956
22,0.77061,0.777839454143967,0.76781,0.7776522155092866,0.76944,0.777361703227351,0.77473,0.7774999702289538,0.77628,0.77737260415436,0.7713,0.7773611762697588,0.77144,0.7774162598018197,0.77457,0.7772813400172058,0.76615,0.7773236089289899,0.7676,0.7775449932253,0.76419,0.7775401400306041,0.76256,0.7777766772071377,0.76065,0.7778738139406673,0.76199,0.7776442232227314
23,0.76781,0.7706820547322999,0.76944,0.7704803271776322,0.77473,0.7701617604911584,0.77628,0.7703048755797348,0.7713,0.7701585888575786,0.77144,0.7701479396377757,0.77457,0.7701933578204838,0.76615,0.7701113369762091,0.7676,0.7701439766710458,0.76419,0.7703963387789039,0.76256,0.7703928498901527,0.76065,0.7705884988333431,0.76199,0.7706820641194221,0.76019,0.7704735708700476
24,0.76944,0.7679402683958784,0.77473,0.7677409549020836,0.77628,0.7674630495845945,0.7713,0.7675976567067578,0.77144,0.7674960623723478,0.77457,0.7675053507106809,0.76615,0.7676234052839305,0.7676,0.7675688221413025,0.76419,0.7676270683356875,0.76256,0.7678536198133684,0.76065,0.767867432088397,0.76199,0.7680927150174198,0.76019,0.7681865978844967,0.76726,0.7680018013667819
25,0.77473,0.7695590333350678,0.77628,0.7693678834511642,0.7713,0.7690595755738882,0.77144,0.7692076751736435,0.77457,0.7690961701700557,0.76615,0.7690777292500256,0.7676,0.7691554178072378,0.76419,0.7690578292221885,0.76256,0.7691005695760081,0.76065,0.7692968478604284,0.76199,0.7693294291911711,0.76019,0.76958794964045,0.76726,0.7696775058884354,0.77039,0.7694990392355662
26,0.77628,0.7748114067971078,0.7713,0.7746380562920426,0.77144,0.7743212318772753,0.77457,0.7744719774808805,0.76615,0.7743524718343001,0.7676,0.7743287379134022,0.76419,0.774310999610771,0.76256,0.7741476919062739,0.76065,0.774156900155413,0.76199,0.7743838182249424,0.76019,0.7744007833097389,0.76726,0.7746615950162782,0.77039,0.7747249421953716,0.7736,0.7744939626717501
27,0.7713,0.7763591486163507,0.77144,0.776162026859268,0.77457,0.7758583773410949,0.76615,0.776014788601927,0.7676,0.7759082052015885,0.76419,0.7758820195740129,0.76256,0.7759409034551511,0.76065,0.77585555041874,0.76199,0.7758915326594008,0.76019,0.776125249005375,0.76726,0.7761446650401497,0.77039,0.7763737624627113,0.7736,0.7764511672939564,0.77221,0.7762742978884064
28,0.77144,0.7713994060319499,0.77457,0.7712079370390973,0.76615,0.7709306358007132,0.7676,0.7710872153253411,0.76419,0.7709587118293973,0.76256,0.7709435058292263,0.76065,0.7710247289520601,0.76199,0.770973570973755,0.76019,0.7710428801671049,0.76726,0.7712581308893539,0.77039,0.771257265257251,0.7736,0.7714886398071633,0.77221,0.7715846944457246,0.77538,0.7714020954709361
29,0.77457,0.7715740816234006,0.76615,0.7713890526679438,0.7676,0.7710976066187117,0.76419,0.7712436511824466,0.76256,0.7711300638434454,0.76065,0.7711207177885785,0.76199,0.7712206298779324,0.76019,0.7711424667318328,0.76726,0.7712021512557089,0.77039,0.7714200530313223,0.7736,0.7714422891363187,0.77221,0.7716807153697277,0.77538,0.7717694742600701,0.77559,0.7715923562496004
30,0.76615,0.7746775319887604,0.7676,0.7744951667031785,0.76419,0.7741930479882797,0.76256,0.7743435358920181,0.76065,0.77422396051266,0.76199,0.7741959452000231,0.76019,0.7742449739930237,0.76726,0.7741256176636455,0.77039,0.774150640995191,0.7736,0.7743608988680137,0.77221,0.7743791663601371,0.77538,0.7746309910948697,0.77559,0.7747127859624527,0.77804,0.7745178246118087
31,0.7676,0.7661754371698247,0.76419,0.7659692556668073,0.76256,0.7656298292464111,0.76065,0.7657953457279131,0.76199,0.7656338222337421,0.76019,0.7656166374859662,0.76726,0.7655913715012342,0.77039,0.7655147146529838,0.7736,0.7655535167128459,0.77221,0.7658093044870679,0.77538,0.7658063282236366,0.77559,0.7660168910463948,0.77804,0.7660906534386708,0.77499,0.7658665452130048
32,0.76419,0.7677141620086855,0.76256,0.7675101775392773,0.76065,0.7672130084837204,0.76199,0.7673480804813676,0.76019,0.7672478398388717,0.76726,0.7672837786238756,0.77039,0.7673621235670521,0.7736,0.7672516140017774,0.77221,0.7673124879992043,0.77538,0.7675596675297652,0.77559,0.7675914492254902,0.77804,0.767800427184609,0.77499,0.767874844442174,0.77535,0.7676835854043543
33,0.76256,0.7643086212684843,0.76065,0.7641133016496874,0.76199,0.7637994951275154,0.76019,0.7639411266628863,0.76726,0.7638296476781229,0.77039,0.7638170070778337,0.7736,0.7639081004446248,0.77221,0.763827669011463,0.77538,0.7638691908388332,0.77559,0.7640764591225356,0.77804,0.7641019922986211,0.77499,0.7643407040260549,0.77535,0.7644372333917467,0.77679,0.764255236982664
34,0.76065,0.7626868621708732,0.76199,0.7624954060710175,0.76019,0.7622125228052633,0.76726,0.7623564673384559,0.77039,0.7622382072485075,0.7736,0.7622283094077525,0.77221,0.762334980869006,0.77538,0.762281418426816,0.77559,0.7623435005933666,0.77804,0.7625601552989488,0.77499,0.7625722872042994,0.77535,0.7628129087105359,0.77679,0.762916235603249,0.78666,0.7627432653397287
35,0.76199,0.7607864726922475,0.76019,0.7605967318266398,0.76726,0.760308777131117,0.77039,0.7604542314982741,0.7736,0.7603364559943788,0.77221,0.7603172455054068,0.77538,0.7604286927960988,0.77559,0.7603704543251428,0.77804,0.760425602533191,0.77499,0.7606333041001694,0.77535,0.7606486345446815,0.77679,0.7608902032350802,0.78666,0.7609893947645237,0.79149,0.7608222308752506
36,0.76019,0.7621192502129217,0.76726,0.7619348983580805,0.77039,0.7616513079274538,0.7736,0.7617961822116142,0.77221,0.761673108908357,0.77538,0.761652626078134,0.77559,0.7617429374977602,0.77804,0.7616575344391405,0.77499,0.7617041357798682,0.77535,0.7619155897037073,0.77679,0.7619289401355074,0.78666,0.7621690487594917,0.79149,0.7622634455129029,0.79112,0.7620812399054868
37,0.76726,0.7603182727171202,0.77039,0.7601255397303589,0.7736,0.759840437181117,0.77221,0.7599878594328743,0.77538,0.7598676261541527,0.77559,0.7598450998966996,0.77804,0.7599516743403342,0.77499,0.75988982829316,0.77535,0.7599414752885764,0.77679,0.76015333596755,0.78666,0.7601672126675453,0.79149,0.7604040578208128,0.79112,0.7605017291626041,0.79653,0.7603302326006428
38,0.77039,0.7673418196276669,0.7736,0.7671760920560826,0.77221,0.7668448636026495,0.77538,0.7669921074915818,0.77559,0.7668653528302583,0.77804,0.7668440483843495,0.77499,0.7667639762234228,0.77535,0.7665401896096353,0.77679,0.7665245179772808,0.78666,0.7667492043941946,0.79149,0.7667583178994517,0.79112,0.7670320111941817,0.79653,0.7670824290511644,0.7876,0.7668032503828852
39,0.7736,0.7704424794777448,0.77221,0.770248137616684,0.77538,0.7699294509351172,0.77559,0.7700992642188363,0.77804,0.7700001238612028,0.77499,0.7699673279188143,0.77535,0.7699843508602068,0.77679,0.7698516705571389,0.78666,0.7698729956085596,0.79149,0.770117576137957,0.79112,0.7701470289142459,0.79653,0.7703833758535917,0.7876,0.7704333543555119,0.76937,0.7702421541801893
40,0.77221,0.773679586461652,0.77538,0.7734953541071387,0.77559,0.7732192337566753,0.77804,0.7733706337162526,0.77499,0.7732609571317094,0.77535,0.773242343906089,0.77679,0.7732999913219042,0.78666,0.7732127555441489,0.79149,0.7732598414636537,0.79112,0.7734749848218722,0.79653,0.7734799238046558,0.7876,0.7737271202445423,0.76937,0.77380620140549,0.77704,0.7736086898025983
41,0.77538,0.7723351295034308,0.77559,0.7721374226138368,0.77804,0.7718402158979233,0.77499,0.7719899130069324,0.77535,0.7718762498742807,0.77679,0.7718538064863468,0.78666,0.7719573236235237,0.79149,0.7718870504603773,0.79112,0.7719379013605293,0.79653,0.7721558066722581,0.7876,0.7721685522618872,0.76937,0.7724027329885802,0.77704,0.7724949769171007,0.78159,0.7723208381493395
42,0.77559,0.7754947900911746,0.77804,0.7753193307225545,0.77499,0.775036111918739,0.77535,0.7751791797572467,0.77679,0.7750517459725914,0.78666,0.7750349492934718,0.79149,0.7750913670651742,0.79112,0.7749747484385396,0.79653,0.7750106806569919,0.7876,0.7752260693313973,0.76937,0.7752340502101605,0.77704,0.7754759860017246,0.78159,0.7755625642730182,0.77768,0.7753526281430412
43,0.77804,0.775702633984827,0.77499,0.775503954648946,0.77535,0.77520519792123,0.77679,0.7753563934846059,0.78666,0.775246499370758,0.79149,0.7752204880714888,0.79112,0.7753090006270102,0.79653,0.7752324951114022,0.7876,0.7752713459310943,0.76937,0.7754870324832044,0.77704,0.7755071597246459,0.78159,0.7757471849807078,0.77768,0.7758357953105477,0.77208,0.7756658351106924
44,0.77499,0.7781511693782149,0.77535,0.7779710597559087,0.77679,0.777696206673535,0.78666,0.7778409561459184,0.79149,0.7777231149546778,0.79112,0.7777038064385479,0.79653,0.7777794854271988,0.7876,0.7776854435367923,0.76937,0.77772917503611,0.77704,0.7779416183301137,0.78159,0.7779512586092451,0.77768,0.7781926921269032,0.77208,0.7782780538944635,0.76926,0.7780822883613282
45,0.77535,0.7751185187900066,0.77679,0.7749210529237845,0.78666,0.7746317283691698,0.79149,0.7747788057550881,0.79112,0.774657452990252,0.79653,0.7746362258550309,0.7876,0.7747423377005563,0.76937,0.7746783282128692,0.77704,0.7747299767253227,0.78159,0.7749466455753665,0.77768,0.7749572034764444,0.77208,0.7751880067909244,0.76926,0.775286030325444,0.76436,0.7751105381131512
46,0.77679,0.775486513626785,0.78666,0.7752995556839974,0.79149,0.7750193669090746,0.79112,0.7751661590629024,0.79653,0.7750431029309053,0.7876,0.7750293835180142,0.76937,0.7751376024590368,0.77704,0.7750688919314794,0.78159,0.7751300099899905,0.77768,0.7753403891384747,0.77208,0.7753543479494707,0.76926,0.7755951066511639,0.76436,0.7756925920413065,0.77145,0.7755146309365242
47,0.78666,0.7769152229849342,0.79149,0.7767263027163781,0.79112,0.7764378005195968,0.79653,0.7765835009741923,0.7876,0.776468175408917,0.76937,0.7764447926712083,0.77704,0.7765382480539474,0.78159,0.7764580308686336,0.77768,0.7764988129384792,0.77208,0.7767070188020798,0.76926,0.7767251597161876,0.76436,0.7769676690132828,0.77145,0.7770606746836338,0.77309,0.7768857572574407
48,0.79149,0.7867010309294239,0.79112,0.7865395488791075,0.79653,0.7861751390030515,0.7876,0.7863227456857823,0.76937,0.7862144879784575,0.77704,0.7861899652873655,0.78159,0.7860120082280156,0.77768,0.7857284107251582,0.77208,0.7856705881151976,0.76926,0.7858959109601239,0.76436,0.7859153704505554,0.77145,0.7862238570544543,0.77309,0.7862435568151961,0.77847,0.7859253840199637
49,0.79112,0.7914956309886532,0.79653,0.7913034202264737,0.7876,0.7909669081181403,0.76937,0.7911448675785562,0.77704,0.7910571520168799,0.78159,0.7910272574990143,0.77768,0.7909883524989039,0.77208,0.7908198495714953,0.76926,0.7908350486376787,0.76436,0.7911032359533476,0.77145,0.7911427239541138,0.77309,0.7913803586360939,0.77847,0.7914060855945775,0.77637,0.7911939956356275
50,0.79653,0.791184830230258,0.7876,0.7909857671167166,0.76937,0.7906829576515058,0.77704,0.7908457222785266,0.78159,0.7907379782101536,0.77768,0.7907252213909934,0.77208,0.7907729538411779,0.76926,0.790720790572913,0.76436,0.7907848618480322,0.77145,0.7910059012785033,0.77309,0.7910109494056534,0.77847,0.7912696032377873,0.77637,0.7913636695317556,0.77436,0.7911895623416505
51,0.7876,0.7966192646930879,0.76937,0.7964490773523878,0.77704,0.7961167294201161,0.78159,0.7962667398173082,0.77768,0.7961461866874899,0.77208,0.7961239802847715,0.76926,0.7960981140062515,0.76436,0.7959138419832172,0.77145,0.7959242028177116,0.77309,0.7961549657069711,0.77847,0.7961685430176815,0.77637,0.7964239846600478,0.77436,0.7964903813166686,0.77456,0.7962505792724344
52,0.76937,0.7875852836335776,0.77704,0.7873791794303339,0.78159,0.787022241380671,0.77768,0.7871874862652272,0.77208,0.7870334664515918,0.76926,0.7870236130769422,0.76436,0.7869527047518,0.77145,0.7868580979342165,0.77309,0.7868791920649324,0.77847,0.7871586748100322,0.77637,0.7871638381451499,0.77436,0.787358481041681,0.77456,0.787410563099345,0.78004,0.7871590750377232
53,0.77704,0.7691565298209945,0.78159,0.768990818925905,0.77768,0.7684761288601486,0.77208,0.7686795889512915,0.76926,0.7685137984717777,0.76436,0.7686668608712545,0.77145,0.7682162215551408,0.77309,0.7679494045060175,0.77847,0.7680063237876503,0.77637,0.7683538189248985,0.77436,0.7684711392958171,0.77456,0.7686458870757825,0.78004,0.7686169086646452,0.77584,0.7682679654663126
54,0.78159,0.7770873820255138,0.77768,0.7768569919272186,0.77208,0.7763923677258053,0.76926,0.776450969649034,0.76436,0.7764518879728262,0.77145,0.7767099619693458,0.77309,0.7765821257223711,0.77847,0.7762820309751537,0.77637,0.7763836514739073,0.77436,0.7768162719683009,0.77456,0.7769199288184159,0.78004,0.7770764795448035,0.77584,0.7771638392612208,0.77433,0.7768549836498555
55,0.77768,0.7815437881340075,0.77208,0.7813411465007847,0.76926,0.7807841929001769,0.76436,0.7809534945676604,0.77145,0.7809185660129914,0.77309,0.780924469862788,0.77847,0.780721933832814,0.77637,0.780509503810157,0.77436,0.7804747715644624,0.77456,0.780702138837063,0.78004,0.7808144347736232,0.77584,0.7811821529693987,0.77433,0.7812396634480536,0.77369,0.7810115588153566
56,0.77208,0.7776665888194109,0.76926,0.777463345871947,0.76436,0.777093942389765,0.77145,0.777286190666782,0.77309,0.7771462345807229,0.77847,0.7771355616121943,0.77637,0.7770741051488946,0.77436,0.7770073162672267,0.77456,0.7770891712633236,0.78004,0.7773878176875221,0.77584,0.7773864184602778,0.77433,0.7776427315004318,0.77369,0.7777260452969265,0.76258,0.7775557824172344
57,0.76926,0.772148163688411,0.76436,0.7719730628353264,0.77145,0.7716551648966689,0.77309,0.7718189196505537,0.77847,0.7717071819545654,0.77637,0.7717046771345341,0.77436,0.7717342190958735,0.77456,0.7716696007269493,0.78004,0.7717504312318343,0.77584,0.771981398007978,0.77433,0.7720051550609642,0.77369,0.7722377317154897,0.76258,0.772322722343728,0.7582,0.7721540850148304
58,0.76436,0.7693764838540718,0.77145,0.7691918831323763,0.77309,0.7688973951798888,0.77847,0.7690359261968895,0.77637,0.7689298223258136,0.77436,0.7689271962342135,0.77456,0.7690208618266441,0.78004,0.7689586539824775,0.77584,0.7690217442184037,0.77433,0.7692470758963426,0.77369,0.7692681389514435,0.76258,0.7695022201284845,0.7582,0.769598124693144,0.759,0.7694200531829809
59,0.77145,0.7644867383777304,0.77309,0.7642922823132389,0.77847,0.7640083540744521,0.77637,0.7641492632818548,0.77436,0.7640287172242674,0.77456,0.7640132823242888,0.78004,0.7641224456700578,0.77584,0.7640736873535056,0.77433,0.7641267868301506,0.77369,0.7643366538530821,0.76258,0.7643449465011721,0.7582,0.7645729699050784,0.759,0.764676252079756,0.76396,0.7644985221612509
60,0.77309,0.7715386527777766,0.77847,0.771373061383015,0.77637,0.7710457454448216,0.77436,0.771199596354377,0.77456,0.7710622817174182,0.78004,0.7710492323301834,0.77584,0.770976674210756,0.77433,0.7707473649414125,0.77369,0.7707531166964101,0.76258,0.7709784963811173,0.7582,0.7709905754821149,0.759,0.771254744897574,0.76396,0.771306022016047,0.76339,0.7710377145888698
61,0.77847,0.7731522473962722,0.77637,0.7729570808927273,0.77436,0.7726516148298723,0.77456,0.7728175120622363,0.78004,0.7727208954214329,0.77584,0.7726875017118326,0.77433,0.7727249639732217,0.77369,0.7725973060890718,0.76258,0.772611082992942,0.7582,0.7728444837806345,0.759,0.7728717812072754,0.76396,0.7731029043728521,0.76339,0.7731582918398525,0.75962,0.7729670340680495
62,0.77637,0.7785484864241723,0.77436,0.7783766907184897,0.77456,0.7780899588495074,0.78004,0.7782359485816257,0.77584,0.778121009318768,0.77433,0.7780976806487003,0.77369,0.7781094411591609,0.76258,0.7779650323762168,0.7582,0.7779904672723048,0.759,0.7782121908756223,0.76396,0.7782106382904046,0.76339,0.778465736594883,0.75962,0.7785312257358625,0.75949,0.7782951394067665
63,0.77436,0.7764834735357482,0.77456,0.7762807904586708,0.78004,0.7759765593295498,0.77584,0.7761273084692704,0.77433,0.776011919741407,0.77369,0.7759876259501226,0.76258,0.7760791793902655,0.7582,0.7759975503999641,0.759,0.7760368011644942,0.76396,0.7762684680332796,0.76339,0.7762785388262756,0.75962,0.7765006118356297,0.75949,0.776589956113142,0.76156,0.7764100779099437
